,image_name,x1,y1,x2,y2
0,2021-02-15_15-50-18-801647.jpeg,600.6493225097656,542.1436614990234,929.339111328125,790.9701232910156
1,2021-02-15_15-50-18-801647.jpeg,238.95376586914062,836.1395874023438,353.8115234375,900.0
2,2021-02-15_15-50-18-801647.jpeg,699.5918579101562,464.998779296875,951.0498046875,626.7083740234375
3,2021-02-15_15-50-18-801647.jpeg,975.3698120117188,559.95654296875,1075.00830078125,772.9728393554688
4,2021-02-17_09-37-49-110358.jpeg,259.2529296875,673.0564270019531,616.2762756347656,900.0
5,2021-02-17_09-37-49-110358.jpeg,470.54754638671875,415.3067092895508,840.2169799804688,768.4729614257812
6,2021-02-17_09-37-49-110358.jpeg,243.15877532958984,435.88037109375,417.192626953125,580.9790649414062
7,2021-02-17_09-37-49-110358.jpeg,206.4365291595459,760.4973754882812,318.43309783935547,893.0204467773438
8,2021-02-17_09-37-49-110358.jpeg,517.9533386230469,655.54736328125,715.8577880859375,772.0344848632812
9,2021-02-17_09-37-49-110358.jpeg,550.529296875,308.3009834289551,652.6908569335938,380.6333923339844
10,2021-02-17_09-37-49-110358.jpeg,243.11565017700195,601.8444519042969,388.7459259033203,787.6155395507812
11,2021-02-17_09-37-49-110358.jpeg,594.02783203125,459.18223571777344,720.3462524414062,629.9238891601562
12,2021-02-17_09-37-49-110358.jpeg,655.7314758300781,698.9510498046875,855.9429931640625,875.2258911132812
13,2021-02-17_09-37-49-110358.jpeg,430.0244598388672,578.0987548828125,561.0914916992188,702.1332397460938
14,2021-02-17_09-37-49-110358.jpeg,648.2252807617188,834.5501708984375,766.2786254882812,900.0
15,2021-02-17_09-37-49-110358.jpeg,382.3165740966797,517.8498229980469,459.25677490234375,628.1063232421875
16,2021-02-17_09-37-49-110358.jpeg,738.082275390625,414.30782318115234,824.0831298828125,496.2351989746094
17,2021-02-17_09-37-49-110358.jpeg,741.146484375,555.2414703369141,861.4451904296875,744.574462890625
18,2021-02-17_09-37-49-110358.jpeg,299.71656036376953,773.9295043945312,425.2808837890625,899.5014038085938
19,2021-02-17_09-37-49-110358.jpeg,415.67466735839844,352.29517364501953,586.9664306640625,506.58045959472656
20,2021-02-17_09-37-49-110358.jpeg,928.1209106445312,608.3046264648438,1086.320556640625,770.4443969726562
21,2021-02-17_09-37-49-110358.jpeg,1054.2806396484375,836.5042724609375,1100.0,900.0
22,2021-02-17_09-37-49-110358.jpeg,482.700439453125,749.5762329101562,751.24267578125,895.7637329101562
23,2021-02-17_09-37-49-110358.jpeg,384.05125427246094,819.94580078125,519.7701721191406,900.0
24,2021-02-17_15-29-13-322960.jpeg,467.17901611328125,361.524959564209,766.6024169921875,605.9616088867188
25,2021-02-17_15-29-13-322960.jpeg,539.6605224609375,603.8944396972656,885.5824584960938,889.6203002929688
26,2021-02-17_15-29-13-322960.jpeg,200.0,642.6490478515625,421.40037536621094,900.0
27,2021-02-17_15-29-13-322960.jpeg,817.01123046875,817.2244873046875,918.6688232421875,900.0
28,2021-02-17_15-29-13-322960.jpeg,350.05975341796875,674.1340026855469,527.4851989746094,898.2134399414062
29,2021-02-17_15-29-13-322960.jpeg,687.31982421875,367.4046630859375,971.3594360351562,726.45751953125
30,2021-02-17_15-29-13-322960.jpeg,301.1890106201172,467.0254364013672,399.1615753173828,560.274169921875
31,2021-02-17_15-34-30-719023.jpeg,565.1329345703125,380.10105895996094,898.301025390625,708.8427734375
32,2021-02-17_15-34-30-719023.jpeg,539.3916015625,615.262451171875,872.5440673828125,870.1517333984375
33,2021-02-17_15-34-30-719023.jpeg,226.39971160888672,384.36932373046875,498.3189392089844,662.72119140625
34,2021-02-17_15-34-30-719023.jpeg,428.6875305175781,776.3655395507812,591.4190673828125,890.0333862304688
35,2021-02-17_15-34-30-719023.jpeg,563.9208068847656,481.1950378417969,691.2015686035156,576.1581115722656
36,2021-02-17_15-34-30-719023.jpeg,384.45220947265625,409.9257049560547,488.8028259277344,505.3131866455078
37,2021-02-17_15-34-30-719023.jpeg,449.37249755859375,655.1535034179688,537.2678833007812,759.3014831542969
38,2021-02-17_15-34-30-719023.jpeg,763.7579345703125,455.02471923828125,1019.1563720703125,847.2506103515625
39,2021-02-17_15-34-30-719023.jpeg,200.0,579.1941833496094,318.55371856689453,779.3522644042969
40,2021-02-17_15-34-30-719023.jpeg,292.3934783935547,598.6202697753906,493.2864990234375,823.1888427734375
41,2021-02-17_15-34-30-719023.jpeg,432.7433166503906,562.311279296875,679.8653259277344,756.3534851074219
42,2021-02-17_15-34-30-719023.jpeg,268.82012939453125,405.0763244628906,364.2360534667969,488.6653137207031
43,2021-02-19_09-35-22-936196.jpeg,830.6944580078125,424.99769592285156,1021.0001220703125,601.5916442871094
44,2021-02-19_09-35-22-936196.jpeg,464.4065246582031,401.40186309814453,808.0272216796875,730.78564453125
45,2021-02-19_09-35-22-936196.jpeg,943.3943481445312,343.5337562561035,1002.8689575195312,394.52506256103516
46,2021-02-19_09-35-22-936196.jpeg,681.175537109375,643.0021667480469,771.4338989257812,725.4141235351562
